ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0030312	external encapsulating structure	16/111	185/4808	0.08648648648648649	3.7461894326759193	5.855212745305358	3.9720021084241906e-6	4.346047341632465e-4	3.6460705834035715e-4	C1_04320W_A/C1_08330C_A/C2_08870C_A/C2_09220W_A/C3_03870C_A/C3_06320W_A/C4_04070C_A/C4_04080C_A/C4_06570C_A/C5_02110W_A/C5_02860C_A/C6_00750C_A/C6_04130C_A/C7_03520W_A/CR_01470W_A/CR_10840C_A	16
GO:0009277	fungal-type cell wall	13/111	129/4808	0.10077519379844961	4.3651092953418535	5.9553292499843336	6.535409536289421e-6	4.346047341632465e-4	3.6460705834035715e-4	C1_04320W_A/C2_08870C_A/C2_09220W_A/C3_03870C_A/C3_06320W_A/C4_04070C_A/C4_04080C_A/C4_06570C_A/C5_02110W_A/C6_00750C_A/C6_04130C_A/CR_01470W_A/CR_10840C_A	13
GO:0005618	cell wall	13/111	134/4808	0.09701492537313433	4.202232082829098	5.778952434470302	9.964299689464208e-6	4.417506195662466e-4	3.70602023537967e-4	C1_04320W_A/C2_08870C_A/C2_09220W_A/C3_03870C_A/C3_06320W_A/C4_04070C_A/C4_04080C_A/C4_06570C_A/C5_02110W_A/C6_00750C_A/C6_04130C_A/CR_01470W_A/CR_10840C_A	13
GO:0005886	plasma membrane	26/111	485/4808	0.05360824742268041	2.3220581406148417	4.7197291499795675	2.7423217718920446e-5	9.118219891541048e-4	7.649634416330441e-4	C1_01420C_A/C1_03400W_A/C1_08070W_A/C1_08590C_A/C2_01000W_A/C2_08050C_A/C2_08140C_A/C3_03250W_A/C3_04480C_A/C3_04910C_A/C3_05570W_A/C3_06320W_A/C3_07470W_A/C4_00400W_A/C4_06570C_A/C5_00570W_A/C5_02110W_A/C5_03670C_A/C6_00750C_A/C6_01290C_A/C6_01720C_A/C6_03170C_A/C6_04130C_A/C7_02630W_A/CR_01470W_A/CR_02220C_A	26
GO:0030445	yeast-form cell wall	7/111	44/4808	0.1590909090909091	6.8910728910728904	6.03424763037019	5.473819041849419e-5	0.0014560358651319455	0.0012215259335495545	C2_08870C_A/C4_04070C_A/C4_04080C_A/C4_06570C_A/C5_02110W_A/C6_00750C_A/C6_04130C_A	7
GO:0030446	hyphal cell wall	7/111	51/4808	0.13725490196078433	5.945239357004064	5.457504464455366	1.4475903015333244e-4	0.0032088251683988693	0.002692010034430393	C2_09220W_A/C4_04070C_A/C4_06570C_A/C5_02110W_A/C6_00750C_A/CR_01470W_A/CR_10840C_A	7
GO:0045121	membrane raft	5/111	25/4808	0.2	8.663063063063063	5.904871945803405	2.2014790018405319e-4	0.0036599588405598843	0.0030704838709881103	C3_04910C_A/C3_05570W_A/C3_07470W_A/C5_03670C_A/C6_01720C_A	5
GO:0098857	membrane microdomain	5/111	25/4808	0.2	8.663063063063063	5.904871945803405	2.2014790018405319e-4	0.0036599588405598843	0.0030704838709881103	C3_04910C_A/C3_05570W_A/C3_07470W_A/C5_03670C_A/C6_01720C_A	5
GO:0043230	extracellular organelle	7/111	62/4808	0.11290322580645161	4.890438825922697	4.739350616593026	4.989939685550391e-4	0.006033290710710928	0.005061565614051115	C2_01000W_A/C2_08140C_A/C3_03870C_A/C3_04910C_A/C3_07470W_A/C6_01720C_A/C6_04130C_A	7
GO:0065010	extracellular membrane-bounded organelle	7/111	62/4808	0.11290322580645161	4.890438825922697	4.739350616593026	4.989939685550391e-4	0.006033290710710928	0.005061565614051115	C2_01000W_A/C2_08140C_A/C3_03870C_A/C3_04910C_A/C3_07470W_A/C6_01720C_A/C6_04130C_A	7
